symbol,direction,entry_time,entry_price,exit_time,exit_price,qty,pnl,pnl_pct,exit_reason,b_price,a_price,c_price,sl_price,tp1_price,tp2_price,atr_entry
PG,LONG,2023-03-31 01:30:00,4534.0,2023-03-31 13:45:00,4439.0,1,-95.0,-2.0952801058667814,HARD_STOP,4532.0,4327.0,4439.0,4439.0,4737.0,4942.0,16.357142857142858
PG,LONG,2023-04-12 13:15:00,4762.0,2023-04-28 02:00:00,4499.0,1,-263.0,-5.522889542209153,HARD_STOP,4706.0,4406.0,4499.0,4499.0,5006.0,5306.0,23.714285714285715
PG,SHORT,2023-10-30 15:00:00,4963.0,2025-07-10 06:30:00,4118.785714285715,1,844.2142857142853,17.010160904982573,TRAILING_STOP,5008.0,5864.0,5309.0,5309.0,4152.0,3296.0,53.785714285714285
PG,LONG,2026-03-02 01:15:00,4694.0,2026-03-05 05:45:00,5283.0,1,589.0,12.54793353216872,TRAILING_STOP,4651.0,4035.0,4420.0,4420.0,5267.0,5883.0,38.0
PG,LONG,2026-04-13 03:30:00,5940.0,2026-04-14 01:15:00,5101.0,1,-839.0,-14.124579124579128,HARD_STOP,5917.0,4920.0,5101.0,5101.0,6914.0,7911.0,481.57142857142856
PG,SHORT,2026-04-17 13:15:00,4932.0,2026-04-20 01:15:00,5775.0,1,-843.0,-17.09245742092458,HARD_STOP,5041.0,6025.0,5775.0,5775.0,4057.0,3073.0,412.92857142857144
PG,LONG,2026-04-23 03:00:00,5827.0,2026-06-12 15:00:00,5129.0,1,-698.0,-11.978719752874545,EXPIRED,5823.0,4916.0,4979.0,4979.0,6730.0,7637.0,469.0
TA,SHORT,2020-08-20 01:15:00,3570.0,2021-01-04 01:15:00,3792.0,1,-222.0,-6.218487394957983,HARD_STOP,3570.0,3830.0,3792.0,3792.0,3310.0,3050.0,6.428571428571429
TA,LONG,2021-04-06 06:45:00,4508.0,2021-04-27 14:00:00,4720.714285714285,1,212.71428571428532,4.718595512739254,TRAILING_STOP,4492.0,4242.0,4306.0,4306.0,4742.0,4992.0,27.285714285714285
TA,SHORT,2021-05-18 02:45:00,4600.0,2021-05-18 13:30:00,3914.0,1,686.0,14.913043478260867,TAKE_PROFIT_2,4630.0,4988.0,4944.0,4944.0,4272.0,3914.0,16.857142857142858
TA,SHORT,2021-11-18 01:15:00,4858.0,2022-01-04 13:15:00,5046.0,1,-188.0,-3.869905310827493,HARD_STOP,4918.0,5650.0,5046.0,5046.0,4186.0,3454.0,22.714285714285715
TA,LONG,2022-01-14 06:15:00,5330.0,2022-03-07 01:15:00,6443.571428571428,1,1113.5714285714284,20.892522112034296,TRAILING_STOP,5320.0,5000.0,5098.0,5098.0,5640.0,5960.0,22.428571428571427
TA,LONG,2022-05-11 13:15:00,6706.0,2022-07-13 14:00:00,5486.0,1,-1220.0,-18.19266328660901,STRUCTURE_STOP,6660.0,5882.0,6124.0,6124.0,7438.0,8216.0,39.0
TA,LONG,2022-07-22 13:15:00,5704.0,2022-08-23 13:15:00,6124.428571428572,1,420.42857142857156,7.370767381286325,TRAILING_STOP,5668.0,5208.0,5340.0,5340.0,6128.0,6588.0,51.57142857142857
TA,LONG,2022-09-13 01:30:00,6660.0,2022-11-11 03:30:00,5448.0,1,-1212.0,-18.198198198198202,HARD_STOP,6648.0,5372.0,5448.0,5448.0,7924.0,9200.0,55.0
TA,SHORT,2023-01-10 02:15:00,5258.0,2023-01-11 13:30:00,5348.0,1,-90.0,-1.711677443895021,HARD_STOP,5258.0,5562.0,5348.0,5348.0,4954.0,4650.0,12.285714285714286
TA,LONG,2023-08-30 02:00:00,6146.0,2023-11-08 13:45:00,5954.0,1,-192.0,-3.1239830784249967,HARD_STOP,6120.0,5656.0,5954.0,5954.0,6584.0,7048.0,28.714285714285715
TA,LONG,2023-11-16 06:30:00,5984.0,2023-11-24 13:15:00,5732.0,1,-252.0,-4.211229946524064,HARD_STOP,5958.0,5652.0,5732.0,5732.0,6264.0,6570.0,22.0
TA,SHORT,2023-12-13 05:45:00,5576.0,2023-12-18 13:15:00,5704.0,1,-128.0,-2.295552367288378,HARD_STOP,5586.0,5786.0,5704.0,5704.0,5386.0,5186.0,19.285714285714285
TA,SHORT,2024-04-26 01:30:00,5900.0,2024-07-30 06:00:00,5700.714285714285,1,199.28571428571468,3.377723970944313,TRAILING_STOP,5902.0,6118.0,5996.0,5996.0,5686.0,5470.0,14.714285714285714
TA,SHORT,2024-11-15 06:15:00,4798.0,2025-01-10 13:15:00,5020.0,1,-222.0,-4.626927886619425,HARD_STOP,4810.0,5100.0,5020.0,5020.0,4520.0,4230.0,15.142857142857142
TA,LONG,2025-03-21 01:15:00,4896.0,2025-04-03 06:30:00,4804.0,1,-92.0,-1.8790849673202659,HARD_STOP,4888.0,4714.0,4804.0,4804.0,5062.0,5236.0,16.571428571428573
TA,LONG,2025-05-08 13:45:00,4690.0,2025-05-13 15:00:00,5050.0,1,360.0,7.6759061833688635,TRAILING_STOP,4670.0,4302.0,4328.0,4328.0,5038.0,5406.0,20.0
TA,LONG,2025-11-14 01:45:00,4718.0,2025-12-16 01:30:00,4596.0,1,-122.0,-2.5858414582450195,HARD_STOP,4716.0,4378.0,4596.0,4596.0,5054.0,5392.0,18.714285714285715
TA,SHORT,2026-03-20 01:15:00,6398.0,2026-03-23 05:45:00,7142.0,1,-744.0,-11.62863394810878,HARD_STOP,6476.0,7256.0,7142.0,7142.0,5696.0,4916.0,183.85714285714286
